order_id,user_id,amount,discount,status,timestamp
1,6,311.2,31.12,completed,2026-04-14T18:02:00
2,13,274.94,27.49,completed,2026-05-23T08:07:54
3,16,173.46,0.0,completed,2026-06-10T07:26:28
4,21,214.07,0.0,completed,2026-02-26T08:36:31
5,22,328.52,0.0,completed,2026-06-09T17:10:58
6,24,499.96,50.0,completed,2026-03-13T13:25:53
7,28,479.92,71.99,completed,2026-02-11T09:15:37
8,30,262.86,26.29,completed,2026-01-31T18:59:02
9,38,214.11,0.0,completed,2026-05-02T20:54:31
10,40,277.21,0.0,completed,2026-03-11T09:25:14
11,42,151.67,0.0,completed,2026-02-19T09:23:23
12,49,95.14,14.27,completed,2026-06-10T06:25:42
13,83,406.22,40.62,completed,2026-02-06T07:38:40
14,88,382.68,0.0,completed,2026-02-28T20:00:22
15,89,63.26,6.33,completed,2026-06-15T01:28:50
16,100,476.27,47.63,completed,2026-05-06T19:35:17
17,101,427.06,64.06,completed,2026-05-20T20:31:03
18,111,283.21,28.32,completed,2026-01-21T10:47:09
19,114,477.72,71.66,completed,2026-04-13T13:55:06
20,121,437.53,65.63,completed,2026-02-16T08:53:48
21,122,197.63,19.76,completed,2026-01-08T02:56:33
22,127,226.71,0.0,completed,2026-02-24T04:57:16
23,130,175.89,26.38,completed,2026-05-27T12:54:40
24,131,209.97,21.0,completed,2026-01-23T14:03:06
25,133,384.9,0.0,completed,2026-06-15T04:24:06
26,137,329.44,0.0,completed,2026-01-19T09:38:28
27,148,106.53,0.0,completed,2026-05-15T02:50:42
28,158,32.8,0.0,completed,2026-02-07T13:14:58
29,167,191.41,0.0,completed,2026-04-10T15:11:40
30,171,411.39,61.71,completed,2026-01-12T07:05:02
31,176,364.48,0.0,completed,2026-03-17T10:15:05
32,181,170.91,17.09,completed,2026-04-05T11:37:48
33,196,296.85,0.0,completed,2026-05-25T02:01:55
34,207,285.55,0.0,completed,2026-04-04T12:32:02
35,210,405.9,60.88,completed,2026-06-04T16:34:32
36,211,424.45,42.45,completed,2026-02-05T11:08:39
37,217,216.98,32.55,completed,2026-01-29T06:10:28
38,218,272.23,27.22,completed,2026-01-16T22:17:33
39,226,68.26,0.0,completed,2026-05-16T07:49:14
40,233,143.49,0.0,completed,2026-04-30T08:21:51
41,245,219.4,0.0,completed,2026-05-06T03:06:32
42,246,55.05,8.26,completed,2026-03-20T23:10:25
43,249,273.84,0.0,completed,2026-05-19T04:50:55
44,265,378.5,56.77,completed,2026-03-27T10:07:00
45,272,108.34,0.0,completed,2026-04-28T05:55:50
46,273,52.62,0.0,completed,2026-01-20T21:12:48
47,278,291.2,0.0,completed,2026-03-06T11:26:50
48,280,228.28,22.83,completed,2026-05-22T15:12:40
49,289,324.27,48.64,completed,2026-03-17T07:54:04
50,295,395.68,39.57,completed,2026-03-10T15:18:04
